-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_064/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_064/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_064/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_064/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_064/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_065/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_065/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_065/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_065/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_065/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_065/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_065/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_066/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_066/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_066/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_066/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_066/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_066/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_066/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_067/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_067/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_067/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_067/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_067/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_067/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_067/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_068/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_068/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_068/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_068/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_068/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_068/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_068/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_069/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_069/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_069/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_069/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_069/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_069/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_069/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_070/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_070/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_070/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_070/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_070/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_070/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_070/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_071/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_071/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_071/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_071/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_071/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_071/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_071/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_072/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_072/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_072/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_072/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_072/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_072/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_072/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_073/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_073/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_073/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_073/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_073/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_073/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_073/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_074/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_074/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_074/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_074/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_074/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_074/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_074/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_075/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_075/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_075/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_075/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_075/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_075/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_075/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_076/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_076/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_076/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_076/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_076/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_076/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_076/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_077/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_077/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_077/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_077/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_077/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_077/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_077/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_078/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_078/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_078/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_078/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_078/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_078/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_078/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_079/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_079/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_079/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_079/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_079/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_079/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_079/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_080/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_080/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_080/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_080/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_080/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_080/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_080/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_081/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_081/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_081/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_081/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_081/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_081/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_081/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_082/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_082/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_082/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_082/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_082/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_082/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_082/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_083/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_083/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_083/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_083/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_083/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_083/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_083/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_084/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_084/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_084/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_084/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_084/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_084/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_084/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_085/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_085/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_085/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_085/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_085/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_085/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_085/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_086/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_086/meshes/OfficeChairGrey.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_086/meshes/OfficeChairGrey.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_086/meshes/OfficeChairGrey_Col.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_086/meshes/OfficeChairGrey_Col.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_086/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_086/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_087/meshes/OfficeChairGrey.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/modelos/OfficeChairGrey_087/meshes/OfficeChairGrey.obj
